Time (UTCG),Power (W),Solar Intensity
23 May 2024 04:35:04.320000000,4.94062169124459e+61,1
23 May 2024 04:45:04.320000000,4.94062169124459e+61,1
23 May 2024 04:55:04.320000000,1.10361885031738e+34,1
23 May 2024 05:05:04.320000000,3.05431431607719e-260,1
23 May 2024 05:15:04.320000000,1.40179472954823e-33,0
23 May 2024 05:25:04.320000000,1.25542065730544e+58,0
23 May 2024 05:35:04.320000000,1.25542070251453e+58,0
23 May 2024 05:45:04.320000000,4.61797375092334e+61,0
23 May 2024 05:55:04.320000000,4.25371985633383e+58,1
23 May 2024 06:05:04.320000000,4.94062168752606e+61,1
23 May 2024 06:15:04.320000000,1.45013192840826e-33,1
23 May 2024 06:25:04.320000000,9.30994508941069e-178,1
23 May 2024 06:35:04.320000000,1.12785102911738e+45,1
23 May 2024 06:45:04.320000000,1.25542070251453e+58,1
23 May 2024 06:55:04.320000000,1.25542070251453e+58,0
23 May 2024 07:05:04.320000000,4.61797375092334e+61,0
23 May 2024 07:15:04.320000000,1.57051256193784e+58,0
23 May 2024 07:25:04.320000000,4.94062168831484e+61,1
23 May 2024 07:35:04.320000000,12270962.3982844,1
23 May 2024 07:45:04.320000000,4.29916207964445e-134,1
23 May 2024 07:55:04.320000000,1.33419319136789e+58,1
23 May 2024 08:05:04.320000000,4.6179737481814e+61,1
23 May 2024 08:15:04.320000000,4.61797375798486e+61,1
23 May 2024 08:25:04.320000000,6.13803481378139e+60,0
23 May 2024 08:35:04.320000000,1.27615217423398e+60,0
23 May 2024 08:45:04.320000000,4.94062169124459e+61,0
23 May 2024 08:55:04.320000000,4.83103617355456e+56,0
23 May 2024 09:05:04.320000000,2.39526600623434e-124,1
23 May 2024 09:15:04.320000000,1.2554205260431e+58,1
23 May 2024 09:25:04.320000000,4.94062168125332e+61,1
23 May 2024 09:35:04.320000000,4.94062169124459e+61,1
23 May 2024 09:45:04.320000000,2.04029042617213e+59,1
23 May 2024 09:55:04.320000000,2.65942118928786e+60,1
23 May 2024 10:05:04.320000000,4.94062169124459e+61,0
23 May 2024 10:15:04.320000000,4.83103617355456e+56,0
23 May 2024 10:25:04.320000000,3.29281105413988e-129,0
23 May 2024 10:35:04.320000000,4.39026168658534e+48,1
23 May 2024 10:45:04.320000000,4.94062158261772e+61,1
23 May 2024 10:55:04.320000000,1.37697812308882e+60,1
23 May 2024 11:05:04.320000000,6.13803480908628e+60,1
23 May 2024 11:15:04.320000000,2.2006914902503e+58,1
23 May 2024 11:25:04.320000000,4.9406216898924e+61,1
23 May 2024 11:35:04.320000000,12270962.3982844,0
23 May 2024 11:45:04.320000000,6.82361347426423e-139,0
23 May 2024 11:55:04.320000000,2.58585486736211e-14,0
23 May 2024 12:05:04.320000000,4.94062150325095e+61,1
23 May 2024 12:15:04.320000000,5.86089241523915e+59,1
23 May 2024 12:25:04.320000000,4.94062168985483e+61,1
23 May 2024 12:35:04.320000000,6.00647403599419e+58,1
23 May 2024 12:45:04.320000000,3.81135882251099e+61,1
23 May 2024 12:55:04.320000000,1.45013192840826e-33,1
23 May 2024 13:05:04.320000000,7.35727002455989e-173,0
23 May 2024 13:15:04.320000000,2.8589806007232e-105,0
23 May 2024 13:25:04.320000000,1267740205072.06,0
23 May 2024 13:35:04.320000000,1.02846897456307e+61,0
23 May 2024 13:45:04.320000000,4.94062169124459e+61,1
23 May 2024 13:55:04.320000000,4.45664979146768e+61,1
23 May 2024 14:05:04.320000000,1.26826581782616e+59,1
23 May 2024 14:15:04.320000000,562950631689622,1
23 May 2024 14:25:04.320000000,1.66511270431614e-250,1
23 May 2024 14:35:04.320000000,5.08767621168009e-168,1
23 May 2024 14:45:04.320000000,8589944357.14517,0
23 May 2024 14:55:04.320000000,4.94062159260899e+61,0
23 May 2024 15:05:04.320000000,4.94062169124459e+61,0
23 May 2024 15:15:04.320000000,4.94062169124459e+61,1
23 May 2024 15:25:04.320000000,1.67913975784373e+44,1
23 May 2024 15:35:04.320000000,1.04314011930168e-76,1
23 May 2024 15:45:04.320000000,2.25332050680054e-315,1
23 May 2024 15:55:04.320000000,5.77667709292785e-275,1
23 May 2024 16:05:04.320000000,1.31348287109136e-52,1
23 May 2024 16:15:04.320000000,1.45013191480174e-33,0
23 May 2024 16:25:04.320000000,4.8310360077458e+56,0
23 May 2024 16:35:04.320000000,11744626.3656863,0
23 May 2024 16:45:04.320000000,1.68398866916803e+29,0
23 May 2024 16:55:04.320000000,1.13479564131356e-148,1
23 May 2024 17:05:04.320000000,4.14452302922905e-316,1
23 May 2024 17:15:04.320000000,0,1
23 May 2024 17:25:04.320000000,3.33425689445492e-163,1
23 May 2024 17:35:04.320000000,8.87002526509693e-29,1
23 May 2024 17:45:04.320000000,1.91561993300716e+53,1
23 May 2024 17:55:04.320000000,2.37996585201871e+29,0
23 May 2024 18:05:04.320000000,2.74954799898051e-105,0
23 May 2024 18:15:04.320000000,1.34499143500444e-284,0
23 May 2024 18:25:04.320000000,0,1
23 May 2024 18:35:04.320000000,0,1
23 May 2024 18:45:04.320000000,0,1
23 May 2024 18:55:04.320000000,3.85726960458021e-163,1
23 May 2024 19:05:04.320000000,3.29281063764213e-129,1
23 May 2024 19:15:04.320000000,4.47193960020913e-134,1
23 May 2024 19:25:04.320000000,1.48983897015199e-250,0
23 May 2024 19:35:04.320000000,0,0
23 May 2024 19:45:04.320000000,0,0
23 May 2024 19:55:04.320000000,1.54933437286675e-311,0
23 May 2024 20:05:04.320000000,1.5490569275756e-311,1
23 May 2024 20:15:04.320000000,NaN,1
